artist,era,track_name,track_playcount,track_listeners,listeners,playcount,tags,popularity_score,popularity_group,extracted_at
Drake,2010s,One Dance,22557660,1945317,6691211,1150816491,"Hip-Hop, rap, rnb",46.2,Low,2026-04-08 00:18:16
Drake,2010s,Best I Ever Had,12429505,1794221,6691211,1150816491,"Hip-Hop, rap, rnb",25.46,Low,2026-04-08 00:18:16
Drake,2010s,Passionfruit,27967638,1598311,6691211,1150816491,"Hip-Hop, rap, rnb",57.28,High,2026-04-08 00:18:16
Drake,2010s,God's Plan,14608149,1453230,6691211,1150816491,"Hip-Hop, rap, rnb",29.92,Low,2026-04-08 00:18:16
Drake,2010s,Hotline Bling,12514386,1432008,6691211,[phone],"Hip-Hop, rap, rnb",25.63,Low,2026-04-08 00:18:16
Drake,2010s,Forever,6705206,1251153,6691211,1150816491,"Hip-Hop, rap, rnb",13.73,Low,2026-04-08 00:18:16
Drake,2010s,"Hold On, We're Going Home",14944176,1247113,6691211,1150816491,"Hip-Hop, rap, rnb",30.61,Low,2026-04-08 00:18:16
Drake,2010s,Headlines,15519678,1140799,6691211,1150816491,"Hip-Hop, rap, rnb",31.79,Low,2026-04-08 00:18:16
Drake,2010s,Jimmy Cooks (feat. 21 Savage),17476907,1033102,6691211,1150816491,"Hip-Hop, rap, rnb",35.79,Low,2026-04-08 00:18:16
Drake,2010s,Over,6677022,1004904,6691211,1150816491,"Hip-Hop, rap, rnb",13.68,Low,2026-04-08 00:18:16
Rihanna,2010s,Don't Stop the Music,19548850,2530420,8260101,596359493,"pop, rnb, female vocalists",40.04,Low,2026-04-08 00:18:16
Rihanna,2010s,Only Girl (In the World),24721821,2357308,8260101,596359493,"pop, rnb, female vocalists",50.63,High,2026-04-08 00:18:16
Rihanna,2010s,Umbrella,17316800,2300440,8260101,596359493,"pop, rnb, female vocalists",35.47,Low,2026-04-08 00:18:16
Rihanna,2010s,S&M,22600352,2229827,8260101,596359493,"pop, rnb, female vocalists",46.29,Low,2026-04-08 00:18:16
Rihanna,2010s,Disturbia,18398641,2109391,8260101,596359493,"pop, rnb, female vocalists",37.68,Low,2026-04-08 00:18:16
Rihanna,2010s,We Found Love,16661441,1972425,8260101,596359493,"pop, rnb, female vocalists",34.12,Low,2026-04-08 00:18:16
Rihanna,2010s,Rude Boy,14163590,1753100,8260101,596359493,"pop, rnb, female vocalists",29.01,Low,2026-04-08 00:18:16
Rihanna,2010s,Diamonds,15994298,1691332,8260101,596359493,"pop, rnb, female vocalists",32.76,Low,2026-04-08 00:18:16
Rihanna,2010s,Shut Up and Drive,12725710,1645961,8260101,596359493,"pop, rnb, female vocalists",26.06,Low,2026-04-08 00:18:16
Rihanna,2010s,Where Have You Been,14704312,1578821,8260101,596359493,"pop, rnb, female vocalists",30.12,Low,2026-04-08 00:18:16
Kanye West,2010s,Stronger,27840504,2876045,7921408,1521925954,"Hip-Hop, rap, hip hop",57.02,High,2026-04-08 00:18:16
Kanye West,2010s,Heartless,34027819,2842467,7921408,1521925954,"Hip-Hop, rap, hip hop",69.69,High,2026-04-08 00:18:16
Kanye West,2010s,Flashing Lights,36538755,2185102,7921408,1521925954,"Hip-Hop, rap, hip hop",74.83,High,2026-04-08 00:18:16
Kanye West,2010s,I Wonder,31959943,1993776,7921408,1521925954,"Hip-Hop, rap, hip hop",65.46,High,2026-04-08 00:18:16
Kanye West,2010s,Can't Tell Me Nothing,19546364,1954528,7921408,1521925954,"Hip-Hop, rap, hip hop",40.03,Low,2026-04-08 00:18:16
Kanye West,2010s,Bound 2,30196279,1905909,7921408,1521925954,"Hip-Hop, rap, hip hop",61.84,High,2026-04-08 00:18:16
Kanye West,2010s,Gold Digger,17039468,1885988,7921408,1521925954,"Hip-Hop, rap, hip hop",34.9,Low,2026-04-08 00:18:16
Kanye West,2010s,All of the Lights,21582953,1844351,7921408,1521925954,"Hip-Hop, rap, hip hop",44.2,Low,2026-04-08 00:18:16
Kanye West,2010s,POWER,21330697,1745184,7921408,1521925954,"Hip-Hop, rap, hip hop",43.69,Low,2026-04-08 00:18:16
Kanye West,2010s,Father Stretch My Hands Pt. 1,35616480,1706070,7921408,1521925954,"Hip-Hop, rap, hip hop",72.95,High,2026-04-08 00:18:16
Beyonce,2010s,Halo,14626653,1781221,873061,26697469,,29.96,Low,2026-04-08 00:18:16
Beyonce,2010s,Crazy in Love (feat. JAY-Z),13582347,1709491,873061,26697469,,27.82,Low,2026-04-08 00:18:16
Beyonce,2010s,Single Ladies (Put a Ring on It),10545063,1599004,873061,26697469,,21.6,Low,2026-04-08 00:18:16
Beyonce,2010s,Irreplaceable,10722089,1531400,873061,26697469,,21.96,Low,2026-04-08 00:18:16
Beyonce,2010s,If I Were a Boy,7614516,1112375,873061,26697469,,15.6,Low,2026-04-08 00:18:16
Beyonce,2010s,Sweet Dreams,9627623,1091067,873061,26697469,,19.72,Low,2026-04-08 00:18:16
Beyonce,2010s,Love on Top,9838400,1045039,873061,26697469,,20.15,Low,2026-04-08 00:18:16
Beyonce,2010s,Diva,8748997,1033943,873061,26697469,,17.92,Low,2026-04-08 00:18:16
Beyonce,2010s,CUFF IT,16628482,940233,873061,26697469,,34.06,Low,2026-04-08 00:18:16
Beyonce,2010s,Run the World (Girls),6722947,865438,873061,26697469,,13.77,Low,2026-04-08 00:18:16
Eminem,2010s,Without Me,21049122,2314463,7766524,566004547,"rap, Hip-Hop, hip hop",43.11,Low,2026-04-08 00:18:16
Eminem,2010s,The Real Slim Shady,18035417,2231702,7766524,566004547,"rap, Hip-Hop, hip hop",36.94,Low,2026-04-08 00:18:16
Eminem,2010s,Lose Yourself,13942803,1769717,7766524,566004547,"rap, Hip-Hop, hip hop",28.56,Low,2026-04-08 00:18:16
Eminem,2010s,Mockingbird,14707321,1674335,7766524,566004547,"rap, Hip-Hop, hip hop",30.12,Low,2026-04-08 00:18:16
Eminem,2010s,Stan,13099690,1615884,7766524,566004547,"rap, Hip-Hop, hip hop",26.83,Low,2026-04-08 00:18:16
Eminem,2010s,Love the Way You Lie,12052476,1577295,7766524,566004547,"rap, Hip-Hop, hip hop",24.68,Low,2026-04-08 00:18:16
Eminem,2010s,My Name Is,7772851,1307849,7766524,566004547,"rap, Hip-Hop, hip hop",15.92,Low,2026-04-08 00:18:16
Eminem,2010s,Not Afraid,10857545,1288384,7766524,566004547,"rap, Hip-Hop, hip hop",22.24,Low,2026-04-08 00:18:16
Eminem,2010s,Superman,10715963,1245251,7766524,566004547,"rap, Hip-Hop, hip hop",21.95,Low,2026-04-08 00:18:16
Eminem,2010s,Sing for the Moment,7985081,1109031,7766524,566004547,"rap, Hip-Hop, hip hop",16.35,Low,2026-04-08 00:18:16
Taylor Swift,2020s,Blank Space,27955931,1812460,5909990,3651640897,"country, pop, female vocalists",57.26,High,2026-04-08 00:18:16
Taylor Swift,2020s,Cruel Summer,48826445,1679921,5909990,3651640897,"country, pop, female vocalists",100.0,High,2026-04-08 00:18:16
Taylor Swift,2020s,Shake It Off,18693237,1612101,5909990,3651640897,"country, pop, female vocalists",38.29,Low,2026-04-08 00:18:16
Taylor Swift,2020s,Style,33678068,1575778,5909990,3651640897,"country, pop, female vocalists",68.98,High,2026-04-08 00:18:16
Taylor Swift,2020s,cardigan,44703198,1536208,5909990,3651640897,"country, pop, female vocalists",91.56,High,2026-04-08 00:18:16
Taylor Swift,2020s,Love Story,14308429,1487397,5909990,3651640897,"country, pop, female vocalists",29.3,Low,2026-04-08 00:18:16
Taylor Swift,2020s,You Belong with Me,13655312,1422299,5909990,3651640897,"country, pop, female vocalists",27.97,Low,2026-04-08 00:18:16
Taylor Swift,2020s,august,42646504,1365477,5909990,3651640897,"country, pop, female vocalists",87.34,High,2026-04-08 00:18:16
Taylor Swift,2020s,Anti-Hero,34386563,1341646,5909990,3651640897,"country, pop, female vocalists",70.43,High,2026-04-08 00:18:16
Taylor Swift,2020s,Lover,27365601,1339365,5909990,3651640897,"country, pop, female vocalists",56.05,High,2026-04-08 00:18:16
Bad Bunny,2020s,DtMF,16160973,1265062,2548300,399380715,"Reggaeton, trap, latin",33.1,Low,2026-04-08 00:18:16
Bad Bunny,2020s,NUEVAYoL,12412053,1002204,2548300,399380715,"Reggaeton, trap, latin",25.42,Low,2026-04-08 00:18:16
Bad Bunny,2020s,Tití Me Preguntó,12396433,980745,2548300,399380715,"Reggaeton, trap, latin",25.39,Low,2026-04-08 00:18:16
Bad Bunny,2020s,BAILE INoLVIDABLE,12802979,917602,2548300,399380715,"Reggaeton, trap, latin",26.22,Low,2026-04-08 00:18:16
Bad Bunny,2020s,EoO,9777658,780082,2548300,399380715,"Reggaeton, trap, latin",20.03,Low,2026-04-08 00:18:16
Bad Bunny,2020s,VOY A LLeVARTE PA PR,9353274,749878,2548300,399380715,"Reggaeton, trap, latin",19.16,Low,2026-04-08 00:18:16
Bad Bunny,2020s,Me Porto Bonito,9749561,713364,2548300,399380715,"Reggaeton, trap, latin",19.97,Low,2026-04-08 00:18:16
Bad Bunny,2020s,Moscow Mule,9080947,611522,2548300,399380715,"Reggaeton, trap, latin",18.6,Low,2026-04-08 00:18:16
Bad Bunny,2020s,DÁKITI,7948388,599051,2548300,399380715,"Reggaeton, trap, latin",16.28,Low,2026-04-08 00:18:16
Bad Bunny,2020s,VeLDÁ,6645474,560768,2548300,399380715,"Reggaeton, trap, latin",13.61,Low,2026-04-08 00:18:16
The Weeknd,2020s,Blinding Lights,38165441,2333765,5285441,1112166373,"rnb, electronic, dubstep",78.17,High,2026-04-08 00:18:16
The Weeknd,2020s,Starboy,33310803,2323204,5285441,1112166373,"rnb, electronic, dubstep",68.22,High,2026-04-08 00:18:16
The Weeknd,2020s,The Hills,27366415,2104964,5285441,1112166373,"rnb, electronic, dubstep",56.05,High,2026-04-08 00:18:16
The Weeknd,2020s,Die for You,33588431,1975857,5285441,1112166373,"rnb, electronic, dubstep",68.79,High,2026-04-08 00:18:16
The Weeknd,2020s,Can't Feel My Face,18560760,1844631,5285441,1112166373,"rnb, electronic, dubstep",38.01,Low,2026-04-08 00:18:16
The Weeknd,2020s,Save Your Tears,27113718,1840812,5285441,1112166373,"rnb, electronic, dubstep",55.53,High,2026-04-08 00:18:16
The Weeknd,2020s,Stargirl Interlude,36809889,1790512,5285441,1112166373,"rnb, electronic, dubstep",75.39,High,2026-04-08 00:18:16
The Weeknd,2020s,Call Out My Name,20867374,1565242,5285441,1112166373,"rnb, electronic, dubstep",42.74,Low,2026-04-08 00:18:16
The Weeknd,2020s,"One of the Girls (with JENNIE, Lily Rose Depp)",27147066,1440190,5285441,1112166373,"rnb, electronic, dubstep",55.6,High,2026-04-08 00:18:16
The Weeknd,2020s,I Feel It Coming,15744661,1437293,5285441,1112166373,"rnb, electronic, dubstep",32.25,Low,2026-04-08 00:18:16
Olivia Rodrigo,2020s,good 4 u,35847716,1784429,3067325,551886777,"pop, pop rock, rock",73.42,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,deja vu,30324849,1608477,3067325,551886777,"pop, pop rock, rock",62.11,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,drivers license,30556387,1593031,3067325,551886777,"pop, pop rock, rock",62.58,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,vampire,33622151,1473531,3067325,551886777,"pop, pop rock, rock",68.86,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,traitor,25335481,1450418,3067325,551886777,"pop, pop rock, rock",51.89,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,"jealousy, jealousy",24887789,1395615,3067325,551886777,"pop, pop rock, rock",50.97,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,brutal,22938667,1313233,3067325,551886777,"pop, pop rock, rock",46.98,Low,2026-04-08 00:18:16
Olivia Rodrigo,2020s,favorite crime,25713976,1284544,3067325,551886777,"pop, pop rock, rock",52.66,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,bad idea right?,25135387,1186401,3067325,551886777,"pop, pop rock, rock",51.48,High,2026-04-08 00:18:16
Olivia Rodrigo,2020s,happier,18675386,1167654,3067325,551886777,"pop, pop rock, rock",38.25,Low,2026-04-08 00:18:16
Doja Cat,2020s,Kiss Me More (feat. SZA),28595733,1880404,3605082,464297074,"pop, rnb, rap",58.57,High,2026-04-08 00:18:16
Doja Cat,2020s,Woman,25205305,1704518,3605082,464297074,"pop, rnb, rap",51.62,High,2026-04-08 00:18:16
Doja Cat,2020s,Streets,22316287,1485857,3605082,464297074,"pop, rnb, rap",45.71,Low,2026-04-08 00:18:16
Doja Cat,2020s,Need to Know,23382273,1454591,3605082,464297074,"pop, rnb, rap",47.89,Low,2026-04-08 00:18:16
Doja Cat,2020s,Say So,15175205,1338784,3605082,464297074,"pop, rnb, rap",31.08,Low,2026-04-08 00:18:16
Doja Cat,2020s,You Right,17416124,1290039,3605082,464297074,"pop, rnb, rap",35.67,Low,2026-04-08 00:18:16
Doja Cat,2020s,Paint the Town Red,17020010,1280135,3605082,464297074,"pop, rnb, rap",34.86,Low,2026-04-08 00:18:16
Doja Cat,2020s,Ain't Shit,15325495,1185431,3605082,464297074,"pop, rnb, rap",31.39,Low,2026-04-08 00:18:16
Doja Cat,2020s,Agora Hills,20979859,1149769,3605082,464297074,"pop, rnb, rap",42.97,Low,2026-04-08 00:18:16
Doja Cat,2020s,Get Into It (Yuh),14607589,1044622,3605082,464297074,"pop, rnb, rap",29.92,Low,2026-04-08 00:18:16
